0 - DELETE WHERE {?s ?p ?o }
    2 - DELETE WHERE {<http://telicent.io/data/cat1> <http://purl.org/dc/terms/title> ?o . }
    3 - DELETE WHERE {<http://telicent.io/data/cat1> <http://purl.org/dc/terms/published> ?o . }
    4 - INSERT DATA {<http://telicent.io/data/dataset1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/ns/dcat#Dataset> . }
    1 - INSERT DATA {<http://telicent.io/data/cat1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/ns/dcat#Catalog> . }
    6 - DELETE WHERE {<http://telicent.io/data/dataset1> <http://purl.org/dc/terms/published> ?o . }
    5 - DELETE WHERE {<http://telicent.io/data/dataset1> <http://purl.org/dc/terms/title> ?o . }
    7 - INSERT DATA {<http://telicent.io/data/cat1> <http://www.w3.org/ns/dcat#dataset> <http://telicent.io/data/dataset1> . }
    8 - INSERT DATA {<http://telicent.io/data/dataservice1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/ns/dcat#DataService> . }
    9 - DELETE WHERE {<http://telicent.io/data/dataservice1> <http://purl.org/dc/terms/title> ?o . }
    10 - DELETE WHERE {<http://telicent.io/data/dataservice1> <http://purl.org/dc/terms/published> ?o . }
    11 - DELETE WHERE {<http://telicent.io/data/dataservice1> <http://purl.org/dc/terms/published> ?o . }
    12 - INSERT DATA {<http://telicent.io/data/cat1> <http://www.w3.org/ns/dcat#service> <http://telicent.io/data/dataservice1> . }
    13 - INSERT DATA {<http://telicent.io/data/cat1> <http://purl.org/dc/terms/title> "Catalog One" . }
    14 - INSERT DATA {<http://telicent.io/data/cat1> <http://purl.org/dc/terms/published> "2022-01-01" . }
    15 - INSERT DATA {<http://telicent.io/data/dataset1> <http://purl.org/dc/terms/published> "2022-01-02" . }
    16 - INSERT DATA {<http://telicent.io/data/dataset1> <http://purl.org/dc/terms/title> "Dataset One" . }
    17 - INSERT DATA {<http://telicent.io/data/dataservice1> <http://purl.org/dc/terms/title> "Data Service One" . }
    18 - INSERT DATA {<http://telicent.io/data/dataservice1> <http://purl.org/dc/terms/published> "2024-05-27T18:29:53.930Z" . }
    19 - INSERT DATA {<http://telicent.io/data/dataservice1> <http://purl.org/dc/terms/published> "2022-01-03" . }
    
